From Node Name,From Node ID,From Node Org Path,To Node Name,To Node ID,To Node Org Path
Whitespace Blueprint,Whitespace-Root-01,,San Jose Site 1,SITE-SJ-01,Whitespace Blueprint
San Jose Site 1,SITE-SJ-01,Whitespace Blueprint,Containment Room,Room-Bundles-01,Whitespace Blueprint / San Jose Site 1
San Jose Site 1,SITE-SJ-01,Whitespace Blueprint,Containment Room PDU,Room-PDU-Bundles-01,Whitespace Blueprint / San Jose Site 1
San Jose Site 1,SITE-SJ-01,Whitespace Blueprint,Containment UPS,UPS-Bundles-01,Whitespace Blueprint / San Jose Site 1
Containment Room,Room-Bundles-01,Whitespace Blueprint / San Jose Site 1,Room Bundle 01,BDL-R1R2,Whitespace Blueprint / San Jose Site 1 / Containment Room
Containment Room,Room-Bundles-01,Whitespace Blueprint / San Jose Site 1,Room Bundle 02,BDL-R3,Whitespace Blueprint / San Jose Site 1 / Containment Room
Containment Room,Room-Bundles-01,Whitespace Blueprint / San Jose Site 1,Room Bundle 03,BDL-R4,Whitespace Blueprint / San Jose Site 1 / Containment Room
Containment Room,Room-Bundles-01,Whitespace Blueprint / San Jose Site 1,Room Bundle 04,BDL-R5,Whitespace Blueprint / San Jose Site 1 / Containment Room
Containment Room PDU,Room-PDU-Bundles-01,Whitespace Blueprint / San Jose Site 1,Room PDU Bundle 01,BDL-RPDU-R1R2,Whitespace Blueprint / San Jose Site 1 / Containment Room PDU
Containment Room PDU,Room-PDU-Bundles-01,Whitespace Blueprint / San Jose Site 1,Room PDU Bundle 02,BDL-RPDU-R3R4,Whitespace Blueprint / San Jose Site 1 / Containment Room PDU
Containment Room PDU,Room-PDU-Bundles-01,Whitespace Blueprint / San Jose Site 1,Room PDU Bundle 03,BDL-RPDU-R5,Whitespace Blueprint / San Jose Site 1 / Containment Room PDU
Containment Room PDU,Room-PDU-Bundles-01,Whitespace Blueprint / San Jose Site 1,Room PDU Bundle 03,BDL-RPDU-R5,Whitespace Blueprint / San Jose Site 1 / Containment Room PDU
Containment UPS,UPS-Bundles-01,Whitespace Blueprint / San Jose Site 1,UPS Bundle 01,BDL-UPS-01,Whitespace Blueprint / San Jose Site 1 / Containment UPS
Containment UPS,UPS-Bundles-01,Whitespace Blueprint / San Jose Site 1,UPS Bundle 02,BDL-UPS-02,Whitespace Blueprint / San Jose Site 1 / Containment UPS
Room Bundle 01,BDL-R1R2,Whitespace Blueprint / San Jose Site 1 / Containment Room,Capacity Cell R1R2,CC-R1R2,Whitespace Blueprint / San Jose Site 1 / Containment Room / Room Bundle 01
Room Bundle 02,BDL-R3,Whitespace Blueprint / San Jose Site 1 / Containment Room,Capacity Cell R3,CC-R3,Whitespace Blueprint / San Jose Site 1 / Containment Room / Room Bundle 02
Room Bundle 03,BDL-R4,Whitespace Blueprint / San Jose Site 1 / Containment Room,Capacity Cell R4,CC-R4,Whitespace Blueprint / San Jose Site 1 / Containment Room / Room Bundle 03
Room Bundle 04,BDL-R5,Whitespace Blueprint / San Jose Site 1 / Containment Room,Capacity Cell R5E,CC-R5E,Whitespace Blueprint / San Jose Site 1 / Containment Room / Room Bundle 04
Room Bundle 04,BDL-R5,Whitespace Blueprint / San Jose Site 1 / Containment Room,Capacity Cell R5W,CC-R5W,Whitespace Blueprint / San Jose Site 1 / Containment Room / Room Bundle 04
Room PDU Bundle 01,BDL-RPDU-R1R2,Whitespace Blueprint / San Jose Site 1 / Containment Room PDU,Capacity Cell R1R2,CC-R1R2,Whitespace Blueprint / San Jose Site 1 / Containment Room / Room Bundle 01
Room PDU Bundle 02,BDL-RPDU-R3R4,Whitespace Blueprint / San Jose Site 1 / Containment Room PDU,Capacity Cell R3,CC-R3,Whitespace Blueprint / San Jose Site 1 / Containment Room / Room Bundle 02
