Node ID,Node Name,Node Role,Org Path,Node Type
Cooling-System-Root-01,Cooling System,,,Cooling System
RACK-R1-Z1-R1-01,Rack 1 in ROW-R1-Z1-R1,,Cooling System / Cooling Plant 01 / Cooling Distribution Loop 01 / Air Cooling Unit ACU-01-A / Air Zone for ROOM-1-1,Rack
RACK-R1-Z1-R1-02,Rack 2 in ROW-R1-Z1-R1,,Cooling System / Cooling Plant 01 / Cooling Distribution Loop 01 / Air Cooling Unit ACU-01-A / Air Zone for ROOM-1-1,Rack
RACK-R1-Z1-R1-03,Rack 3 in ROW-R1-Z1-R1,,Cooling System / Cooling Plant 01 / Cooling Distribution Loop 01 / Air Cooling Unit ACU-01-A / Air Zone for ROOM-1-1,Rack
RACK-R1-Z1-R1-04,Rack 4 in ROW-R1-Z1-R1,,Cooling System / Cooling Plant 01 / Cooling Distribution Loop 01 / Air Cooling Unit ACU-01-A / Air Zone for ROOM-1-1,Rack
RACK-R1-Z1-R1-05,Rack 5 in ROW-R1-Z1-R1,,Cooling System / Cooling Plant 01 / Cooling Distribution Loop 01 / Air Cooling Unit ACU-01-A / Air Zone for ROOM-1-1,Rack
RACK-R1-Z1-R1-06,Rack 6 in ROW-R1-Z1-R1,,Cooling System / Cooling Plant 01 / Cooling Distribution Loop 01 / Air Cooling Unit ACU-01-A / Air Zone for ROOM-1-1,Rack
RACK-R1-Z1-R2-01,Rack 1 in ROW-R1-Z1-R2,,Cooling System / Cooling Plant 01 / Cooling Distribution Loop 01 / Air Cooling Unit ACU-01-A / Air Zone for ROOM-1-1,Rack
RACK-R1-Z1-R2-02,Rack 2 in ROW-R1-Z1-R2,,Cooling System / Cooling Plant 01 / Cooling Distribution Loop 01 / Air Cooling Unit ACU-01-A / Air Zone for ROOM-1-1,Rack
RACK-R1-Z1-R2-03,Rack 3 in ROW-R1-Z1-R2,,Cooling System / Cooling Plant 01 / Cooling Distribution Loop 01 / Air Cooling Unit ACU-01-A / Air Zone for ROOM-1-1,Rack
RACK-R1-Z1-R2-04,Rack 4 in ROW-R1-Z1-R2,,Cooling System / Cooling Plant 01 / Cooling Distribution Loop 01 / Air Cooling Unit ACU-01-A / Air Zone for ROOM-1-1,Rack
RACK-R1-Z1-R2-05,Rack 5 in ROW-R1-Z1-R2,,Cooling System / Cooling Plant 01 / Cooling Distribution Loop 01 / Air Cooling Unit ACU-01-A / Air Zone for ROOM-1-1,Rack
RACK-R1-Z1-R2-06,Rack 6 in ROW-R1-Z1-R2,,Cooling System / Cooling Plant 01 / Cooling Distribution Loop 01 / Air Cooling Unit ACU-01-A / Air Zone for ROOM-1-1,Rack
RACK-R1-Z2-R1-01,Rack 1 in ROW-R1-Z2-R1,,Cooling System / Cooling Plant 01 / Cooling Distribution Loop 01 / Air Cooling Unit ACU-01-A / Air Zone for ROOM-1-1,Rack
RACK-R1-Z2-R1-02,Rack 2 in ROW-R1-Z2-R1,,Cooling System / Cooling Plant 01 / Cooling Distribution Loop 01 / Air Cooling Unit ACU-01-A / Air Zone for ROOM-1-1,Rack
RACK-R1-Z2-R1-03,Rack 3 in ROW-R1-Z2-R1,,Cooling System / Cooling Plant 01 / Cooling Distribution Loop 01 / Air Cooling Unit ACU-01-A / Air Zone for ROOM-1-1,Rack
RACK-R1-Z2-R1-04,Rack 4 in ROW-R1-Z2-R1,,Cooling System / Cooling Plant 01 / Cooling Distribution Loop 01 / Air Cooling Unit ACU-01-A / Air Zone for ROOM-1-1,Rack
RACK-R1-Z2-R1-05,Rack 5 in ROW-R1-Z2-R1,,Cooling System / Cooling Plant 01 / Cooling Distribution Loop 01 / Air Cooling Unit ACU-01-A / Air Zone for ROOM-1-1,Rack
RACK-R1-Z2-R1-06,Rack 6 in ROW-R1-Z2-R1,,Cooling System / Cooling Plant 01 / Cooling Distribution Loop 01 / Air Cooling Unit ACU-01-A / Air Zone for ROOM-1-1,Rack
RACK-R1-Z2-R2-01,Rack 1 in ROW-R1-Z2-R2,,Cooling System / Cooling Plant 01 / Cooling Distribution Loop 01 / Air Cooling Unit ACU-01-A / Air Zone for ROOM-1-1,Rack
RACK-R1-Z2-R2-02,Rack 2 in ROW-R1-Z2-R2,,Cooling System / Cooling Plant 01 / Cooling Distribution Loop 01 / Air Cooling Unit ACU-01-A / Air Zone for ROOM-1-1,Rack
RACK-R1-Z2-R2-03,Rack 3 in ROW-R1-Z2-R2,,Cooling System / Cooling Plant 01 / Cooling Distribution Loop 01 / Air Cooling Unit ACU-01-A / Air Zone for ROOM-1-1,Rack
RACK-R1-Z2-R2-04,Rack 4 in ROW-R1-Z2-R2,,Cooling System / Cooling Plant 01 / Cooling Distribution Loop 01 / Air Cooling Unit ACU-01-A / Air Zone for ROOM-1-1,Rack
RACK-R1-Z2-R2-05,Rack 5 in ROW-R1-Z2-R2,,Cooling System / Cooling Plant 01 / Cooling Distribution Loop 01 / Air Cooling Unit ACU-01-A / Air Zone for ROOM-1-1,Rack
RACK-R1-Z2-R2-06,Rack 6 in ROW-R1-Z2-R2,,Cooling System / Cooling Plant 01 / Cooling Distribution Loop 01 / Air Cooling Unit ACU-01-A / Air Zone for ROOM-1-1,Rack
RACK-R2-Z1-R1-01,Rack 1 in ROW-R2-Z1-R1,,Cooling System / Cooling Plant 01 / Cooling Distribution Loop 01 / Air Cooling Unit ACU-02-A / Air Zone for ROOM-1-2,Rack
RACK-R2-Z1-R1-02,Rack 2 in ROW-R2-Z1-R1,,Cooling System / Cooling Plant 01 / Cooling Distribution Loop 01 / Air Cooling Unit ACU-02-A / Air Zone for ROOM-1-2,Rack
RACK-R2-Z1-R1-03,Rack 3 in ROW-R2-Z1-R1,,Cooling System / Cooling Plant 01 / Cooling Distribution Loop 01 / Air Cooling Unit ACU-02-A / Air Zone for ROOM-1-2,Rack
RACK-R2-Z1-R1-04,Rack 4 in ROW-R2-Z1-R1,,Cooling System / Cooling Plant 01 / Cooling Distribution Loop 01 / Air Cooling Unit ACU-02-A / Air Zone for ROOM-1-2,Rack
RACK-R2-Z1-R1-05,Rack 5 in ROW-R2-Z1-R1,,Cooling System / Cooling Plant 01 / Cooling Distribution Loop 01 / Air Cooling Unit ACU-02-A / Air Zone for ROOM-1-2,Rack
RACK-R2-Z1-R1-06,Rack 6 in ROW-R2-Z1-R1,,Cooling System / Cooling Plant 01 / Cooling Distribution Loop 01 / Air Cooling Unit ACU-02-A / Air Zone for ROOM-1-2,Rack
RACK-R2-Z1-R2-01,Rack 1 in ROW-R2-Z1-R2,,Cooling System / Cooling Plant 01 / Cooling Distribution Loop 01 / Air Cooling Unit ACU-02-A / Air Zone for ROOM-1-2,Rack
RACK-R2-Z1-R2-02,Rack 2 in ROW-R2-Z1-R2,,Cooling System / Cooling Plant 01 / Cooling Distribution Loop 01 / Air Cooling Unit ACU-02-A / Air Zone for ROOM-1-2,Rack
RACK-R2-Z1-R2-03,Rack 3 in ROW-R2-Z1-R2,,Cooling System / Cooling Plant 01 / Cooling Distribution Loop 01 / Air Cooling Unit ACU-02-A / Air Zone for ROOM-1-2,Rack
RACK-R2-Z1-R2-04,Rack 4 in ROW-R2-Z1-R2,,Cooling System / Cooling Plant 01 / Cooling Distribution Loop 01 / Air Cooling Unit ACU-02-A / Air Zone for ROOM-1-2,Rack
RACK-R2-Z1-R2-05,Rack 5 in ROW-R2-Z1-R2,,Cooling System / Cooling Plant 01 / Cooling Distribution Loop 01 / Air Cooling Unit ACU-02-A / Air Zone for ROOM-1-2,Rack
RACK-R2-Z1-R2-06,Rack 6 in ROW-R2-Z1-R2,,Cooling System / Cooling Plant 01 / Cooling Distribution Loop 01 / Air Cooling Unit ACU-02-A / Air Zone for ROOM-1-2,Rack
RACK-R2-Z2-R1-01,Rack 1 in ROW-R2-Z2-R1,,Cooling System / Cooling Plant 01 / Cooling Distribution Loop 01 / Air Cooling Unit ACU-02-A / Air Zone for ROOM-1-2,Rack
RACK-R2-Z2-R1-02,Rack 2 in ROW-R2-Z2-R1,,Cooling System / Cooling Plant 01 / Cooling Distribution Loop 01 / Air Cooling Unit ACU-02-A / Air Zone for ROOM-1-2,Rack
RACK-R2-Z2-R1-03,Rack 3 in ROW-R2-Z2-R1,,Cooling System / Cooling Plant 01 / Cooling Distribution Loop 01 / Air Cooling Unit ACU-02-A / Air Zone for ROOM-1-2,Rack
RACK-R2-Z2-R1-04,Rack 4 in ROW-R2-Z2-R1,,Cooling System / Cooling Plant 01 / Cooling Distribution Loop 01 / Air Cooling Unit ACU-02-A / Air Zone for ROOM-1-2,Rack
