node_id,node_type,name,Rack_Circuit_Capacity_(rated),Rack_Circuit_Capacity_(design),Allocated_ITLoad,TheorMax_ITLoad,Allocated_AirCool_Load,Allocated_LiquidCool_Load,Rack_AirCool_Fraction,Rack_LiquidCool_Fraction,Local_Capacity_Margin,Local_Capacity_Margin_Pct,Upstream_Capacity_Margin,Upstream_Capacity_Margin_Pct,Rack_Count,Rated_Cooling_Capacity,Pump_Capacity,RPP_Panel_Capacity_(rated),RPP_Panel_Capacity_(design),RPP_BreakerPole_Capacity,Device_Capacity_Margin,Device_Capacity_Margin_Pct,AirZone_Cooling_Capacity,Maximum_Air_Flow,TheorMax_AirCool_Load,Rack_Inlet_Setpoint,ColdAisle_Supply_Temp,Rack_DeltaT_(design),LL_Cooling_Capacity,Maximum_Flow_Rate,TheorMax_LiquidCool_Load,Loop_Supply_Setpoint,Loop_DeltaT_(design),RPDU_Transformer_Rating,RPDU_Design_Capacity,RPDU_Operational_Cap,UPS_Rated_Capacity,UPS_Design_Capacity,UPS_Operational_Cap,RDHx_MaxHeat_Removal,DTC_MaxCool_Capacity,Capacity_Envelope,Power_Capacity,Thermal_Capacity,Cell_Margin,Cell_Margin_Pct,Cell_Utilization_Pct,Power_Margin,Power_Margin_Pct,Thermal_Margin,Thermal_Margin_Pct,Bundle_Margin,Bundle_Margin_Pct,Bundle_Utilization_Pct
ACU-01-A,Air Cooling Unit,Air Cooling Unit ACU-01-A,,,,,,,,,,,,,,10.27,,,,,,,,1850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACU-01-B,Air Cooling Unit,Air Cooling Unit ACU-01-B,,,,,,,,,,,,,,205.47,,,,,,,,34247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACU-02-A,Air Cooling Unit,Air Cooling Unit ACU-02-A,,,,,,,,,,,,,,58.76,,,,,,,,10581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACU-02-B,Air Cooling Unit,Air Cooling Unit ACU-02-B,,,,,,,,,,,,,,133.74,,,,,,,,23504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRAH-AZ-R3-E1-01,Air Cooling Unit,CRAH-AZ-R3-E1-01,,,,,,,,,,,,,,10.27,,,,,,,,1850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRAH-AZ-R3-E1-02,Air Cooling Unit,CRAH-AZ-R3-E1-02,,,,,,,,,,,,,,205.47,,,,,,,,34247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRAH-AZ-R3-E1-03,Air Cooling Unit,CRAH-AZ-R3-E1-03,,,,,,,,,,,,,,58.76,,,,,,,,10581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRAH-AZ-R3-E1-04,Air Cooling Unit,CRAH-AZ-R3-E1-04,,,,,,,,,,,,,,133.74,,,,,,,,23504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRAH-AZ-R3-E1-05,Air Cooling Unit,CRAH-AZ-R3-E1-05,,,,,,,,,,,,,,10.27,,,,,,,,1850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRAH-AZ-R3-E2-01,Air Cooling Unit,CRAH-AZ-R3-E2-01,,,,,,,,,,,,,,205.47,,,,,,,,34247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRAH-AZ-R3-E2-02,Air Cooling Unit,CRAH-AZ-R3-E2-02,,,,,,,,,,,,,,58.76,,,,,,,,10581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRAH-AZ-R3-E2-03,Air Cooling Unit,CRAH-AZ-R3-E2-03,,,,,,,,,,,,,,133.74,,,,,,,,23504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRAH-AZ-R3-W1-01,Air Cooling Unit,CRAH-AZ-R3-W1-01,,,,,,,,,,,,,,10.27,,,,,,,,1850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
