node_id,node_type,name,Access State,Status,Occupancy State,Power State,Thermal State,Operational State,Link State,Health State,Connectivity State,Thermal_Limit,Rated_Power_Capacity,Effective_Power_Limit,Thermal_Limit,CPU Count,GPU Count
AISLE-ROW-R1-Z1-R1,Aisle,Aisle for ROW-R1-Z1-R1,Active,Active,Occupied,On,Normal,,,,,,,,,,
AISLE-ROW-R1-Z1-R2,Aisle,Aisle for ROW-R1-Z1-R2,Active,Active,Occupied,On,Normal,,,,,,,,,,
AISLE-ROW-R1-Z2-R1,Aisle,Aisle for ROW-R1-Z2-R1,Maintenance,Maintenance,Occupied,Standby,Normal,,,,,,,,,,
AISLE-ROW-R1-Z2-R2,Aisle,Aisle for ROW-R1-Z2-R2,Active,Active,Occupied,On,Normal,,,,,,,,,,
AISLE-ROW-R2-Z1-R1,Aisle,Aisle for ROW-R2-Z1-R1,Active,Active,Occupied,On,Warning,,,,,,,,,,
AISLE-ROW-R2-Z1-R2,Aisle,Aisle for ROW-R2-Z1-R2,Active,Active,Occupied,On,Normal,,,,,,,,,,
AISLE-ROW-R2-Z2-R1,Aisle,Aisle for ROW-R2-Z2-R1,Active,Active,Available,Off,Normal,,,,,,,,,,
AISLE-ROW-R2-Z2-R2,Aisle,Aisle for ROW-R2-Z2-R2,Active,Active,Occupied,On,Critical,,,,,,,,,,
AISLE-R3-Z1W-R1H,Aisle,AISLE-R3-Z1W-R1H,Active,Active,Occupied,On,Normal,,,,,,,,,,
AISLE-R3-Z1W-R1R2C,Aisle,AISLE-R3-Z1W-R1R2C,Active,Active,Occupied,On,Critical,,,,,,,,,,
AISLE-R3-Z2W-R1H,Aisle,AISLE-R3-Z2W-R1H,Active,Active,Occupied,On,Normal,,,,,,,,,,
AISLE-R3-Z2W-R1R2C,Aisle,AISLE-R3-Z2W-R1R2C,Maintenance,Maintenance,Reserved,On,Normal,,,,,,,,,,
AISLE-R3-Z3W-R1H,Aisle,AISLE-R3-Z3W-R1H,Active,Active,Occupied,On,Normal,,,,,,,,,,
AISLE-R3-Z3W-R1R2C,Aisle,AISLE-R3-Z3W-R1R2C,Active,Active,Occupied,Off,Normal,,,,,,,,,,
AISLE-R3-Z3W-R2H,Aisle,AISLE-R3-Z3W-R2H,Maintenance,Maintenance,Available,On,Normal,,,,,,,,,,
AISLE-R3-Z4E-R1H,Aisle,AISLE-R3-Z4E-R1H,Active,Active,Occupied,On,Normal,,,,,,,,,,
